Gender,true_emotion,pred_emotion
Female,neutral,contempt
Male,neutral,neutral
Male,neutral,neutral
Male,angry,surprise
Male,neutral,neutral
Female,neutral,sad
Male,neutral,neutral
Female,neutral,neutral
Female,neutral,sad
Female,neutral,sad
Male,neutral,neutral
Male,neutral,sad
Female,neutral,happy
Male,neutral,sad
Male,neutral,contempt
Female,angry,angry
Male,neutral,happy
Female,neutral,neutral
Male,neutral,neutral
Female,neutral,sad
Male,neutral,neutral
Female,happy,happy
Male,neutral,neutral
Male,neutral,neutral
Female,neutral,contempt
Male,angry,angry
Male,angry,happy
Female,angry,angry
Male,neutral,sad
Female,angry,angry
Female,angry,surprise
Male,neutral,sad
Female,neutral,happy
Male,neutral,sad
Male,happy,neutral
Female,angry,happy
Female,sad,sad
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,happy
Female,neutral,angry
Female,neutral,neutral
Female,sad,sad
Male,neutral,happy
Female,sad,neutral
Female,sad,neutral
Female,neutral,happy
Female,neutral,neutral
Male,neutral,neutral
Female,neutral,neutral
Male,angry,surprise
Female,happy,happy
Female,neutral,neutral
Female,angry,angry
Female,angry,angry
Male,angry,happy
Female,neutral,sad
Female,neutral,angry
Female,neutral,neutral
Female,neutral,sad
Female,happy,happy
Female,neutral,angry
Female,neutral,neutral
Female,neutral,sad
Female,sad,sad
Female,neutral,surprise
Male,neutral,sad
Female,sad,neutral
Female,happy,happy
Male,neutral,neutral
Female,neutral,neutral
Female,happy,happy
Female,neutral,neutral
Female,neutral,neutral
Male,neutral,sad
Male,neutral,contempt
Male,neutral,neutral
Male,neutral,neutral
Female,neutral,neutral
Female,sad,sad
Female,happy,happy
Female,neutral,neutral
Male,neutral,contempt
Male,neutral,happy
Female,angry,sad
Male,sad,sad
Female,happy,angry
Male,angry,angry
Male,neutral,neutral
Female,happy,sad
Female,neutral,sad
Male,neutral,neutral
Female,sad,sad
Male,neutral,neutral
Male,neutral,contempt
Male,happy,surprise
Male,neutral,contempt
Female,neutral,surprise
Male,neutral,sad
Female,neutral,sad
Female,neutral,neutral
Female,neutral,sad
Male,angry,surprise
Male,neutral,neutral
Male,neutral,sad
Male,neutral,neutral
Female,neutral,surprise
Male,neutral,neutral
Male,neutral,neutral
Female,neutral,sad
Male,happy,happy
Male,neutral,happy
Female,neutral,surprise
Male,neutral,sad
Male,neutral,neutral
Male,neutral,surprise
Female,neutral,neutral
Male,neutral,happy
Female,neutral,neutral
Female,neutral,neutral
Male,neutral,contempt
Female,angry,angry
Male,neutral,neutral
Male,angry,sad
Male,neutral,neutral
Female,neutral,neutral
Male,neutral,sad
Female,sad,sad
Female,neutral,neutral
Female,happy,neutral
Male,neutral,neutral
Female,neutral,contempt
Male,neutral,neutral
Female,neutral,sad
Female,neutral,sad
Female,happy,surprise
Female,neutral,neutral
Male,neutral,neutral
Female,angry,happy
Male,neutral,contempt
Female,angry,angry
Male,neutral,happy
Female,neutral,happy
Male,neutral,neutral
Female,angry,happy
Female,angry,neutral
Female,neutral,surprise
Male,neutral,sad
Male,neutral,sad
Female,neutral,neutral
Female,neutral,surprise
Female,neutral,surprise
Male,neutral,surprise
Male,neutral,angry
Male,neutral,happy
Female,angry,angry
Female,neutral,neutral
Female,angry,happy
Male,angry,happy
Male,neutral,sad
Male,neutral,neutral
Female,sad,sad
Male,neutral,contempt
Male,neutral,happy
Male,neutral,angry
Female,neutral,happy
Female,neutral,neutral
Male,neutral,neutral
Female,angry,happy
Male,neutral,neutral
Female,neutral,surprise
Female,neutral,sad
Male,angry,neutral
Male,neutral,surprise
Female,sad,sad
Male,neutral,sad
Male,neutral,sad
Female,neutral,surprise
Female,neutral,neutral
Male,angry,neutral
Female,happy,contempt
Female,neutral,neutral
Female,neutral,sad
Female,neutral,surprise
Female,neutral,neutral
Male,neutral,neutral
Male,neutral,sad
Male,neutral,neutral
Female,angry,angry
Male,neutral,neutral
Female,sad,sad
Male,neutral,neutral
Female,happy,happy
Male,neutral,neutral
Female,happy,surprise
Female,angry,angry
Female,neutral,contempt
Male,angry,sad
Female,angry,angry
Male,neutral,sad
Male,neutral,happy
Female,neutral,neutral
Female,neutral,neutral
Female,neutral,sad
Female,neutral,neutral
Female,neutral,neutral
Female,angry,angry
Female,sad,sad
Female,angry,angry
Female,neutral,sad
Female,angry,neutral
Female,neutral,sad
Female,neutral,neutral
Male,neutral,neutral
Female,neutral,surprise
Female,neutral,sad
Male,neutral,neutral
Female,neutral,neutral
Female,neutral,surprise
Female,neutral,sad
Female,neutral,neutral
Female,neutral,neutral
Male,neutral,neutral
Male,angry,neutral
Female,angry,angry
Male,neutral,happy
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,sad
Female,angry,contempt
Female,neutral,neutral
Female,neutral,contempt
Female,neutral,neutral
Male,angry,angry
Male,sad,sad
Male,neutral,neutral
Male,angry,happy
Male,neutral,neutral
Male,neutral,neutral
Female,angry,angry
Female,neutral,neutral
Female,sad,happy
Male,neutral,sad
Female,angry,surprise
Female,neutral,sad
Female,angry,angry
Female,neutral,surprise
Female,neutral,angry
Female,sad,sad
Female,sad,happy
Female,sad,sad
Female,neutral,contempt
Female,neutral,neutral
Female,neutral,happy
Male,neutral,neutral
Female,sad,sad
Male,neutral,neutral
Male,angry,sad
Female,angry,surprise
Female,happy,angry
Female,angry,angry
Male,happy,neutral
Female,angry,angry
Male,neutral,happy
Female,neutral,neutral
Male,neutral,contempt
Male,neutral,sad
Male,angry,happy
Male,neutral,neutral
Female,neutral,surprise
Male,neutral,happy
Male,neutral,contempt
Male,happy,surprise
Female,happy,happy
Female,neutral,neutral
Male,neutral,surprise
Female,neutral,neutral
Female,sad,sad
Male,neutral,neutral
Female,angry,happy
Female,neutral,neutral
Male,neutral,neutral
Female,angry,sad
Male,neutral,neutral
Male,angry,angry
Female,neutral,surprise
Female,neutral,neutral
Female,neutral,neutral
Female,neutral,neutral
Female,neutral,happy
Female,neutral,surprise
Male,angry,sad
Female,neutral,sad
Female,neutral,neutral
Female,neutral,sad
Female,neutral,sad
Female,neutral,happy
Male,angry,contempt
Male,neutral,angry
Female,sad,sad
Female,neutral,neutral
Male,neutral,sad
Female,angry,angry
Female,neutral,neutral
Female,neutral,neutral
Male,angry,neutral
Female,neutral,neutral
Female,angry,surprise
Female,neutral,sad
Male,neutral,neutral
Female,neutral,sad
Female,neutral,neutral
Female,neutral,sad
Male,neutral,neutral
Female,neutral,neutral
Male,neutral,happy
Male,angry,contempt
Female,neutral,sad
Female,neutral,surprise
Female,neutral,neutral
Female,angry,contempt
Female,neutral,happy
Female,neutral,neutral
Male,neutral,sad
Female,neutral,angry
Female,neutral,contempt
Male,neutral,happy
Female,sad,sad
Female,sad,happy
Male,neutral,happy
Male,neutral,surprise
Female,neutral,neutral
Male,neutral,happy
Male,neutral,neutral
Female,neutral,sad
Female,neutral,happy
Male,happy,happy
Female,angry,angry
Female,neutral,neutral
Female,neutral,happy
Female,sad,sad
Male,neutral,contempt
Female,angry,angry
Male,neutral,neutral
Male,happy,neutral
Female,neutral,neutral
Male,neutral,surprise
Female,neutral,neutral
Female,angry,happy
Female,neutral,sad
Female,angry,angry
Male,happy,neutral
Female,neutral,happy
Female,neutral,happy
Female,sad,neutral
Male,neutral,neutral
Male,angry,angry
Female,neutral,happy
Male,neutral,surprise
Female,angry,happy
Male,angry,sad
Female,neutral,sad
Male,neutral,sad
Female,neutral,neutral
Female,neutral,surprise
Female,happy,happy
Female,neutral,neutral
Female,neutral,neutral
Male,neutral,surprise
Female,sad,sad
Female,angry,surprise
Male,neutral,happy
Female,neutral,neutral
Female,neutral,neutral
Female,angry,neutral
Female,sad,sad
Male,neutral,happy
Female,neutral,neutral
Female,angry,happy
Female,happy,neutral
Female,neutral,neutral
Female,angry,angry
Female,neutral,neutral
Male,neutral,neutral
Female,neutral,neutral
Male,neutral,contempt
Female,angry,angry
Female,angry,angry
Female,neutral,neutral
Female,neutral,neutral
Female,neutral,neutral
Male,neutral,neutral
Female,happy,happy
Male,neutral,sad
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,neutral
Female,happy,surprise
Female,neutral,sad
Male,angry,angry
Female,neutral,neutral
Female,sad,sad
Male,neutral,sad
Female,neutral,neutral
Female,neutral,sad
Female,angry,surprise
Male,neutral,neutral
Female,neutral,surprise
Male,neutral,neutral
Female,neutral,neutral
Male,neutral,sad
Female,neutral,sad
Female,neutral,surprise
Male,neutral,neutral
Female,neutral,angry
Female,neutral,happy
Female,angry,surprise
Female,neutral,neutral
Female,sad,sad
Female,neutral,neutral
Female,neutral,sad
Male,neutral,neutral
Female,angry,surprise
Female,angry,angry
Male,happy,happy
Female,sad,sad
Female,neutral,sad
Female,neutral,neutral
Male,neutral,neutral
Male,neutral,surprise
Male,happy,surprise
Female,neutral,neutral
Female,neutral,neutral
Female,angry,angry
Female,angry,angry
Male,neutral,happy
Female,angry,angry
Female,happy,happy
Male,angry,angry
Male,neutral,neutral
Female,sad,sad
Female,neutral,neutral
Male,angry,neutral
Female,angry,angry
Male,neutral,neutral
Female,neutral,neutral
Female,neutral,surprise
Female,neutral,neutral
Male,angry,sad
Male,angry,contempt
Female,neutral,neutral
Female,sad,sad
Female,happy,surprise
Female,sad,neutral
Female,neutral,neutral
Male,neutral,neutral
Female,angry,angry
Female,neutral,neutral
Female,neutral,contempt
Female,neutral,neutral
Female,neutral,happy
Male,neutral,sad
Female,happy,happy
Female,neutral,sad
Female,neutral,neutral
Male,neutral,neutral
Female,neutral,happy
Female,sad,happy
Female,neutral,neutral
Male,neutral,neutral
Male,neutral,sad
Male,neutral,neutral
Female,sad,sad
Male,angry,angry
Male,neutral,sad
Female,neutral,sad
Female,sad,sad
Female,neutral,neutral
Female,neutral,surprise
Female,angry,angry
Female,neutral,angry
Female,neutral,happy
Male,sad,happy
Male,neutral,sad
Female,neutral,neutral
Female,neutral,contempt
Female,neutral,neutral
Female,neutral,neutral
Female,angry,angry
Male,neutral,neutral
Female,angry,angry
Female,neutral,neutral
Female,angry,angry
Female,neutral,neutral
Male,neutral,neutral
Male,happy,angry
Female,neutral,contempt
Male,neutral,surprise
Female,happy,neutral
Female,neutral,happy
Female,sad,surprise
Female,neutral,neutral
Female,sad,sad
Female,angry,happy
Male,neutral,happy
Female,neutral,neutral
Male,neutral,neutral
Female,neutral,sad
Female,neutral,neutral
Female,angry,angry
Female,neutral,neutral
Female,angry,happy
Male,neutral,neutral
Male,neutral,happy
Female,neutral,neutral
Male,neutral,contempt
Female,neutral,contempt
Male,neutral,sad
Female,neutral,neutral
Female,happy,contempt
Male,neutral,neutral
Male,neutral,neutral
Female,neutral,happy
Male,neutral,surprise
Female,sad,sad
Female,neutral,neutral
Female,sad,sad
Female,angry,angry
Female,neutral,sad
Male,neutral,neutral
Male,neutral,sad
Male,neutral,neutral
Male,neutral,angry
Female,neutral,neutral
Male,neutral,sad
Male,angry,happy
Female,sad,sad
Female,angry,happy
Female,happy,happy
Female,sad,angry
Male,sad,contempt
Male,neutral,sad
Female,neutral,sad
Male,neutral,happy
Female,neutral,sad
Female,neutral,sad
Male,angry,happy
Female,angry,angry
Female,angry,angry
Male,neutral,sad
Female,neutral,sad
Female,neutral,neutral
Female,neutral,surprise
Male,neutral,sad
Male,neutral,neutral
Female,neutral,neutral
Female,angry,surprise
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,sad
Male,neutral,happy
Female,neutral,contempt
Female,happy,angry
Male,neutral,sad
Male,neutral,neutral
Male,neutral,sad
Female,neutral,neutral
Female,neutral,sad
Male,neutral,neutral
Male,neutral,neutral
Female,sad,sad
Female,neutral,neutral
Female,neutral,sad
Female,sad,contempt
Male,neutral,neutral
Female,neutral,neutral
Male,neutral,neutral
Male,angry,neutral
Male,angry,neutral
Female,neutral,neutral
Male,neutral,neutral
Female,happy,contempt
Female,neutral,surprise
Male,angry,neutral
Male,angry,neutral
Female,angry,angry
Female,neutral,angry
Female,neutral,sad
Male,neutral,neutral
Male,neutral,neutral
Female,neutral,sad
Male,neutral,neutral
Male,neutral,neutral
Male,angry,angry
Male,angry,sad
Female,sad,sad
Female,neutral,contempt
Male,neutral,sad
Female,neutral,neutral
Female,sad,contempt
Female,neutral,surprise
Male,neutral,neutral
Female,angry,angry
Female,angry,angry
Female,neutral,surprise
Female,happy,surprise
Female,angry,angry
Male,neutral,neutral
Male,neutral,sad
Female,happy,happy
Female,neutral,neutral
Male,neutral,sad
Female,neutral,surprise
Female,sad,sad
Female,angry,angry
Male,angry,happy
Male,neutral,sad
Female,angry,neutral
Female,neutral,neutral
Female,sad,neutral
Male,neutral,sad
Male,neutral,neutral
Male,neutral,surprise
Female,sad,angry
Male,neutral,contempt
Male,neutral,neutral
Male,angry,neutral
Male,angry,angry
Male,neutral,angry
Female,neutral,sad
Male,neutral,happy
Female,happy,angry
Female,angry,neutral
Male,happy,neutral
Female,angry,happy
Female,sad,surprise
Male,neutral,happy
Female,happy,neutral
Female,sad,sad
Female,neutral,surprise
Female,neutral,neutral
Male,angry,surprise
Female,neutral,neutral
Female,neutral,happy
Female,neutral,sad
Male,neutral,neutral
Female,angry,surprise
Male,angry,surprise
Female,neutral,sad
Male,neutral,neutral
Female,sad,happy
Male,neutral,surprise
Female,happy,neutral
Male,neutral,sad
Male,neutral,happy
Male,neutral,angry
Female,happy,surprise
Male,neutral,sad
Male,neutral,happy
Male,angry,happy
Male,neutral,neutral
Female,sad,neutral
Male,angry,angry
Female,neutral,neutral
Male,happy,neutral
Female,neutral,sad
