Gender,true_emotion,pred_emotion
Female,sad,sad
Male,neutral,neutral
Male,neutral,neutral
Female,neutral,neutral
Female,neutral,sad
Male,angry,happy
Male,neutral,sad
Male,angry,contempt
Male,neutral,angry
Male,happy,neutral
Female,neutral,sad
Female,sad,sad
Female,sad,sad
Male,happy,neutral
Female,neutral,surprise
Male,neutral,neutral
Male,angry,angry
Female,neutral,sad
Female,sad,sad
Female,neutral,sad
Female,neutral,sad
Female,neutral,sad
Male,happy,surprise
Male,neutral,neutral
Female,neutral,neutral
Female,angry,angry
Female,neutral,sad
Female,neutral,neutral
Male,neutral,neutral
Female,neutral,neutral
Female,neutral,sad
Female,neutral,happy
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,neutral
Female,neutral,sad
Female,neutral,sad
Male,neutral,neutral
Male,neutral,surprise
Male,neutral,sad
Female,angry,happy
Female,angry,surprise
Female,sad,sad
Male,neutral,sad
Male,neutral,sad
Female,neutral,surprise
Male,neutral,sad
Female,sad,sad
Female,neutral,sad
Male,happy,neutral
Female,neutral,neutral
Female,neutral,sad
Male,neutral,neutral
Female,angry,sad
Female,neutral,neutral
Female,neutral,neutral
Female,angry,angry
Male,neutral,neutral
Male,neutral,neutral
Male,angry,angry
Male,neutral,neutral
Female,neutral,sad
Male,angry,angry
Male,neutral,happy
Female,neutral,sad
Female,angry,angry
Female,angry,angry
Male,angry,sad
Male,neutral,neutral
Female,neutral,sad
Female,neutral,sad
Female,angry,neutral
Male,sad,angry
Female,sad,sad
Female,happy,angry
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,sad
Male,neutral,sad
Female,happy,surprise
Female,neutral,neutral
Male,neutral,sad
Male,neutral,sad
Female,sad,sad
Female,neutral,sad
Female,sad,sad
Female,angry,angry
Female,sad,sad
Male,neutral,neutral
Male,neutral,happy
Female,angry,angry
Male,neutral,neutral
Female,sad,angry
Female,angry,angry
Male,neutral,neutral
Female,neutral,sad
Male,neutral,neutral
Male,neutral,neutral
Female,angry,surprise
Female,sad,neutral
Female,neutral,sad
Male,angry,surprise
Female,neutral,sad
Female,neutral,sad
Female,sad,surprise
Female,angry,angry
Male,neutral,angry
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,neutral
Male,angry,angry
Female,neutral,happy
Female,neutral,sad
Female,angry,angry
Male,neutral,neutral
Female,neutral,happy
Male,angry,surprise
Male,neutral,sad
Female,neutral,sad
Male,angry,surprise
Female,angry,sad
Male,neutral,happy
Female,neutral,neutral
Female,neutral,neutral
Female,neutral,happy
Male,angry,sad
Male,neutral,sad
Male,neutral,surprise
Female,neutral,sad
Male,neutral,sad
Female,neutral,neutral
Female,happy,happy
Male,neutral,neutral
Female,neutral,sad
Male,neutral,neutral
Female,angry,neutral
Male,neutral,neutral
Female,neutral,neutral
Male,neutral,sad
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,happy
Male,neutral,sad
Male,neutral,neutral
Female,neutral,neutral
Female,neutral,sad
Female,neutral,sad
Female,angry,angry
Female,neutral,neutral
Female,happy,happy
Female,neutral,sad
Female,neutral,happy
Female,angry,surprise
Female,happy,happy
Male,neutral,neutral
Female,neutral,sad
Female,neutral,sad
Female,neutral,neutral
Female,neutral,neutral
Female,neutral,neutral
Female,neutral,sad
Female,happy,angry
Female,neutral,surprise
Female,neutral,neutral
Male,neutral,sad
Male,neutral,neutral
Female,neutral,sad
Male,angry,contempt
Female,neutral,happy
Female,neutral,sad
Male,neutral,sad
Female,neutral,sad
Male,angry,contempt
Female,neutral,neutral
Male,happy,neutral
Female,neutral,happy
Female,happy,sad
Female,sad,neutral
Female,angry,angry
Male,neutral,sad
Male,neutral,neutral
Female,neutral,sad
Female,sad,sad
Female,happy,angry
Male,neutral,neutral
Female,neutral,sad
Female,sad,sad
Male,neutral,sad
Male,angry,sad
Female,neutral,neutral
Male,neutral,neutral
Male,angry,neutral
Female,angry,angry
Female,angry,angry
Male,neutral,sad
Male,angry,sad
Male,angry,angry
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,sad
Female,neutral,neutral
Male,neutral,sad
Female,sad,sad
Male,angry,neutral
Male,neutral,sad
Female,neutral,happy
Male,neutral,neutral
Male,neutral,neutral
Female,neutral,neutral
Male,neutral,sad
Male,neutral,sad
Female,happy,sad
Male,neutral,sad
Male,neutral,sad
Female,neutral,sad
Female,neutral,sad
Female,neutral,sad
Male,neutral,neutral
Female,neutral,sad
Female,neutral,neutral
Female,neutral,sad
Male,neutral,happy
Female,sad,sad
Male,neutral,neutral
Female,neutral,sad
Female,neutral,neutral
Female,neutral,sad
Female,neutral,sad
Male,neutral,sad
Female,neutral,happy
Female,angry,angry
Female,neutral,neutral
Female,neutral,neutral
Male,neutral,neutral
Female,angry,angry
Female,neutral,sad
Female,neutral,neutral
Female,neutral,sad
Male,neutral,neutral
Female,angry,contempt
Male,neutral,neutral
Male,neutral,angry
Female,sad,sad
Female,neutral,happy
Male,neutral,sad
Male,neutral,sad
Female,neutral,sad
Male,neutral,neutral
Female,neutral,neutral
Female,neutral,sad
Male,neutral,neutral
Male,neutral,sad
Male,neutral,sad
Male,angry,neutral
Female,happy,sad
Male,neutral,neutral
Female,neutral,neutral
Male,neutral,neutral
Male,angry,neutral
Female,angry,happy
Male,angry,sad
Male,neutral,sad
Female,angry,angry
Female,happy,surprise
Female,neutral,surprise
Female,neutral,sad
Female,happy,angry
Female,neutral,sad
Male,angry,happy
Female,angry,angry
Female,angry,happy
Female,angry,sad
Female,neutral,sad
Female,neutral,sad
Female,neutral,sad
Female,neutral,neutral
Male,neutral,sad
Female,sad,sad
Male,happy,neutral
Male,neutral,neutral
Female,neutral,sad
Female,angry,angry
Female,neutral,neutral
Female,neutral,neutral
Female,neutral,neutral
Male,neutral,neutral
Female,angry,angry
Female,neutral,sad
Male,angry,happy
Female,neutral,happy
Female,neutral,neutral
Female,happy,sad
Female,neutral,sad
Female,happy,happy
Female,neutral,angry
Male,neutral,sad
Male,neutral,sad
Male,angry,sad
Male,neutral,neutral
Female,neutral,neutral
Female,angry,angry
Female,sad,sad
Male,neutral,sad
Female,neutral,surprise
Female,sad,sad
Male,angry,sad
Female,neutral,sad
Female,sad,sad
Male,neutral,sad
Female,sad,sad
Female,neutral,sad
Female,neutral,neutral
Male,neutral,sad
Female,sad,sad
Female,neutral,neutral
Female,angry,angry
Female,neutral,sad
Female,neutral,sad
Male,neutral,sad
Male,angry,happy
Male,neutral,neutral
Male,neutral,neutral
Male,happy,sad
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,neutral
Female,neutral,neutral
Female,happy,happy
Female,neutral,neutral
Male,neutral,sad
Female,angry,angry
Female,sad,sad
Male,neutral,neutral
Male,neutral,neutral
Male,angry,neutral
Female,neutral,neutral
Male,angry,sad
Male,angry,surprise
Male,neutral,sad
Male,neutral,angry
Female,neutral,neutral
Female,happy,sad
Male,neutral,sad
Female,happy,sad
Female,angry,angry
Male,neutral,sad
Female,neutral,sad
Female,sad,sad
Male,happy,sad
Female,neutral,neutral
Male,neutral,sad
Female,angry,neutral
Female,angry,sad
Male,sad,sad
Male,neutral,surprise
Female,neutral,neutral
Male,neutral,neutral
Female,sad,sad
Male,neutral,neutral
Male,angry,contempt
Female,neutral,sad
Female,angry,sad
Male,neutral,neutral
Male,neutral,neutral
Female,sad,sad
Female,angry,surprise
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,sad
Male,neutral,neutral
Female,neutral,sad
Female,sad,neutral
Female,angry,neutral
Female,neutral,sad
Female,neutral,sad
Male,neutral,neutral
Female,neutral,neutral
Female,neutral,neutral
Male,neutral,neutral
Female,neutral,surprise
Male,neutral,neutral
Female,neutral,surprise
Male,angry,neutral
Female,neutral,sad
Male,neutral,sad
Male,angry,contempt
Male,happy,happy
Male,neutral,neutral
Female,neutral,sad
Male,neutral,angry
Female,sad,sad
Male,sad,sad
Female,neutral,sad
Male,angry,neutral
Female,neutral,sad
Female,neutral,sad
Male,neutral,neutral
Female,happy,happy
Male,neutral,angry
Female,neutral,neutral
Female,neutral,neutral
Female,neutral,neutral
Female,neutral,sad
Male,neutral,neutral
Female,sad,sad
Female,angry,sad
Male,angry,angry
Male,neutral,sad
Female,angry,sad
Male,happy,neutral
Male,angry,neutral
Male,sad,neutral
Male,neutral,sad
Female,angry,happy
Male,neutral,sad
Female,neutral,angry
Female,neutral,sad
Female,neutral,sad
Female,neutral,angry
Male,neutral,neutral
Female,neutral,sad
Female,neutral,surprise
Female,angry,sad
Male,neutral,angry
Female,angry,angry
Female,sad,sad
Female,angry,contempt
Female,neutral,neutral
Female,neutral,neutral
Male,neutral,happy
Male,angry,sad
Female,neutral,neutral
Male,neutral,neutral
Male,neutral,sad
Male,neutral,neutral
Male,neutral,contempt
Female,neutral,neutral
Female,sad,sad
Female,neutral,sad
Female,neutral,angry
Female,neutral,angry
Male,angry,surprise
Male,angry,contempt
Male,neutral,sad
Female,happy,happy
Female,happy,sad
Female,happy,angry
Female,happy,happy
Female,sad,sad
Female,happy,surprise
Female,neutral,sad
Male,angry,sad
Female,neutral,sad
Male,neutral,neutral
Female,neutral,happy
Female,happy,happy
Female,neutral,sad
Female,sad,neutral
Female,sad,neutral
Male,neutral,sad
Male,angry,neutral
Female,neutral,neutral
Female,neutral,neutral
Female,happy,happy
Female,neutral,sad
Female,sad,neutral
Male,angry,neutral
Female,angry,sad
Male,angry,neutral
Female,neutral,happy
Female,neutral,sad
Male,happy,happy
Female,neutral,sad
Female,neutral,sad
Female,neutral,sad
Female,neutral,sad
Female,neutral,sad
Male,neutral,sad
Female,angry,angry
Female,angry,angry
Male,angry,happy
Male,neutral,neutral
Female,sad,sad
Female,neutral,neutral
Female,neutral,sad
Female,neutral,neutral
Male,neutral,neutral
Male,neutral,sad
Female,neutral,happy
Male,neutral,neutral
Female,neutral,sad
Female,neutral,sad
Female,neutral,sad
Male,neutral,neutral
Female,neutral,happy
Male,neutral,neutral
Male,angry,neutral
Male,neutral,neutral
Male,neutral,neutral
Female,neutral,sad
Female,angry,angry
Female,happy,surprise
Female,neutral,happy
Female,neutral,happy
Female,neutral,neutral
Female,neutral,happy
Female,sad,sad
Male,neutral,neutral
Female,neutral,happy
Male,neutral,sad
Male,neutral,surprise
Female,neutral,happy
Male,neutral,neutral
Female,neutral,sad
Female,neutral,sad
Female,neutral,sad
Female,neutral,sad
Female,neutral,neutral
Female,sad,sad
Male,neutral,sad
Male,neutral,angry
Female,neutral,happy
Male,angry,neutral
Male,neutral,neutral
Male,neutral,neutral
Female,angry,angry
Female,neutral,happy
Female,neutral,neutral
Male,neutral,sad
Female,neutral,neutral
Female,angry,angry
Female,neutral,neutral
Female,angry,angry
Male,neutral,neutral
Female,angry,angry
Female,happy,happy
Female,neutral,happy
Male,neutral,sad
Female,neutral,happy
Male,neutral,neutral
Female,angry,sad
Female,neutral,neutral
Female,neutral,contempt
Female,neutral,sad
Male,neutral,sad
Female,happy,sad
Male,neutral,happy
Female,sad,sad
Male,neutral,sad
Female,neutral,sad
Male,neutral,neutral
Female,angry,angry
Female,neutral,neutral
Female,neutral,neutral
Male,neutral,neutral
Female,neutral,sad
Female,neutral,sad
Female,neutral,sad
Female,happy,happy
Male,neutral,sad
Female,neutral,neutral
Female,neutral,neutral
Female,neutral,neutral
Female,neutral,sad
Male,sad,neutral
Male,neutral,sad
Male,angry,happy
Male,neutral,sad
Female,sad,neutral
Female,angry,happy
Male,neutral,neutral
Female,neutral,neutral
Male,neutral,neutral
Female,angry,angry
Female,neutral,sad
Male,neutral,sad
Female,angry,contempt
Male,neutral,neutral
Male,sad,neutral
Female,happy,happy
Female,neutral,sad
Female,happy,happy
Male,neutral,sad
Female,neutral,neutral
Female,neutral,sad
Male,neutral,sad
Male,neutral,neutral
Male,neutral,sad
Female,neutral,neutral
Female,neutral,angry
Female,angry,sad
Female,neutral,surprise
Male,neutral,neutral
Male,happy,neutral
Male,angry,neutral
Female,neutral,contempt
Male,sad,sad
Male,angry,sad
Female,neutral,sad
Female,happy,happy
Female,happy,neutral
Female,sad,surprise
Male,neutral,neutral
Female,sad,sad
Female,neutral,sad
Male,neutral,neutral
Female,neutral,sad
Male,neutral,sad
Female,neutral,sad
Male,neutral,sad
Male,neutral,sad
Female,neutral,neutral
Female,neutral,sad
Female,neutral,happy
Female,neutral,sad
Male,neutral,neutral
Female,neutral,neutral
Female,neutral,sad
Female,neutral,sad
Female,angry,angry
Male,neutral,neutral
Male,neutral,neutral
Female,angry,angry
Female,neutral,neutral
Male,neutral,sad
Female,angry,angry
Female,angry,sad
Female,neutral,sad
Female,neutral,neutral
Female,neutral,neutral
Male,neutral,sad
Male,neutral,sad
Female,neutral,happy
Male,neutral,neutral
Female,neutral,neutral
Male,neutral,neutral
Female,sad,sad
Female,happy,happy
Female,neutral,surprise
Male,neutral,sad
Female,sad,angry
Female,neutral,happy
Male,angry,neutral
Female,angry,neutral
Male,angry,neutral
Female,sad,sad
Female,neutral,sad
Male,neutral,angry
Male,neutral,happy
Female,neutral,happy
Female,angry,sad
Female,neutral,neutral
Male,happy,contempt
Male,neutral,neutral
Female,sad,sad
Female,angry,angry
Male,angry,angry
Female,neutral,sad
Female,neutral,sad
Female,angry,contempt
Female,sad,sad
Female,neutral,happy
Male,neutral,neutral
Male,neutral,happy
Male,neutral,neutral
Female,neutral,happy
Male,neutral,neutral
Male,neutral,sad
Female,neutral,sad
Male,neutral,sad
Female,neutral,sad
Male,angry,neutral
Female,neutral,sad
Male,angry,contempt
Male,neutral,happy
Male,neutral,neutral
Female,sad,neutral
Female,neutral,sad
Male,neutral,happy
Male,angry,angry
Female,angry,sad
Female,happy,angry
Female,sad,sad
Female,sad,neutral
Male,angry,sad
Female,neutral,neutral
Male,neutral,sad
Female,angry,angry
Female,neutral,angry
Male,neutral,neutral
Female,angry,angry
Male,neutral,neutral
Male,neutral,neutral
Female,angry,angry
Male,neutral,neutral
Female,angry,neutral
Male,neutral,sad
Male,angry,contempt
Female,angry,surprise
Male,neutral,neutral
Female,neutral,sad
Female,sad,sad
Female,neutral,sad
Male,angry,angry
Male,happy,neutral
Female,neutral,sad
Male,neutral,neutral
Female,neutral,sad
Female,neutral,sad
Female,neutral,sad
Male,neutral,sad
Male,angry,sad
Female,neutral,sad
Female,neutral,sad
Female,neutral,sad
Female,angry,angry
Female,neutral,angry
Male,angry,happy
Female,neutral,happy
Male,neutral,neutral
Male,neutral,sad
Female,neutral,happy
Female,happy,sad
Female,neutral,sad
Male,neutral,sad
Female,neutral,neutral
Female,angry,happy
Female,angry,angry
Female,angry,angry
Female,happy,happy
Male,neutral,neutral
Female,angry,angry
Female,neutral,neutral
Male,angry,neutral
Female,angry,surprise
Male,neutral,sad
Female,neutral,happy
Female,neutral,neutral
Female,sad,neutral
Female,neutral,neutral
Female,neutral,sad
Female,angry,sad
Female,neutral,sad
Female,angry,angry
Female,neutral,neutral
Male,neutral,contempt
Female,neutral,sad
Male,angry,sad
Male,neutral,sad
Female,angry,angry
Male,neutral,sad
Male,neutral,sad
Female,neutral,sad
Female,neutral,neutral
Female,neutral,sad
Male,neutral,neutral
Female,neutral,neutral
Female,neutral,sad
Female,sad,neutral
Female,neutral,neutral
Female,sad,sad
Female,neutral,sad
Female,neutral,sad
Male,angry,sad
Female,neutral,sad
Male,neutral,contempt
Female,angry,angry
Male,neutral,neutral
Female,angry,angry
Male,neutral,sad
Male,neutral,neutral
Male,neutral,neutral
Male,neutral,sad
Female,neutral,sad
Female,sad,happy
Female,neutral,sad
Male,neutral,neutral
Male,neutral,neutral
Female,neutral,happy
Female,neutral,sad
Female,neutral,sad
Male,neutral,neutral
Male,neutral,neutral
Female,angry,angry
Male,neutral,sad
